inventory_id,warehouse_id,product_id,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_received_date,last_sold_date
1,1,1,36,4,32,54,2025-12-01,2025-12-25
2,1,2,48,10,32,162,2025-12-01,2025-12-26
3,1,3,488,90,620,846,2025-12-29,2025-12-21
4,1,4,30,3,13,36,2025-12-20,2025-12-21
5,1,5,185,15,96,222,2025-12-20,2025-12-17
6,1,6,184,27,75,174,2025-12-28,2025-12-24
7,1,7,95,19,120,150,2025-12-12,2025-12-21
8,1,8,407,95,156,312,2025-12-22,2025-12-23
9,1,9,16,1,15,30,2025-12-13,2025-12-17
10,1,10,43,9,50,126,2025-12-16,2025-12-25
11,1,11,16,4,11,48,2025-12-16,2025-12-17
12,1,12,93,7,45,54,2025-12-02,2025-12-24
13,1,13,140,25,77,258,2025-12-05,2025-12-27
14,1,14,371,21,286,390,2025-12-08,2025-12-20
15,1,15,49,9,36,138,2025-12-14,2025-12-30
16,1,16,58,13,20,48,2025-12-19,2025-12-27
17,1,17,178,20,173,474,2025-12-21,2025-12-27
18,1,18,303,2,285,450,2025-12-05,2025-12-17
19,1,19,252,52,128,384,2025-12-04,2025-12-18
20,1,20,154,24,232,582,2025-12-04,2025-12-21
21,1,21,319,93,148,318,2025-12-26,2025-12-25
22,1,22,71,11,52,144,2025-12-18,2025-12-28
23,1,23,112,31,42,60,2025-12-14,2025-12-17
24,1,24,146,2,214,402,2025-12-06,2025-12-30
25,1,25,30,2,18,36,2025-12-16,2025-12-24
26,1,26,744,25,334,528,2025-12-05,2025-12-18
27,1,27,87,25,52,156,2025-12-11,2025-12-26
28,1,28,543,152,378,810,2025-12-13,2025-12-26
29,1,29,676,129,389,834,2025-12-01,2025-12-20
30,1,30,37,0,61,132,2025-12-11,2025-12-27
31,1,31,66,4,52,144,2025-12-17,2025-12-21
32,1,32,121,33,223,372,2025-12-05,2025-12-30
33,1,33,121,26,88,156,2025-12-01,2025-12-22
34,1,34,778,180,305,366,2025-12-16,2025-12-23
35,1,35,441,72,330,660,2025-12-18,2025-12-17
36,1,36,17,1,27,162,2025-12-23,2025-12-17
37,1,37,942,63,421,486,2025-12-26,2025-12-23
38,1,38,76,16,34,60,2025-12-28,2025-12-17
39,1,39,71,12,66,90,2025-12-01,2025-12-23
40,1,40,54,6,41,138,2025-12-22,2025-12-21
41,1,41,78,21,54,108,2025-12-30,2025-12-23
42,1,42,469,37,198,270,2025-12-26,2025-12-31
43,1,43,157,8,64,114,2025-12-30,2025-12-29
44,1,44,64,4,67,168,2025-12-15,2025-12-26
45,1,45,120,2,68,120,2025-12-22,2025-12-25
46,1,46,21,5,11,30,2025-12-06,2025-12-24
