product_supplier_id,product_id,supplier_id,supplier_sku,unit_cost,min_order_quantity,lead_time_days,is_primary_supplier
1,1,16,SUP-016-SKU-00001,11.12,1,14,True
2,1,11,SUP-011-SKU-00001,11.2,1,16,False
3,1,22,SUP-022-SKU-00001,12.43,1,21,False
4,2,1,SUP-001-SKU-00002,22.9,25,1,True
5,2,4,SUP-004-SKU-00002,24.42,25,4,False
6,3,14,SUP-014-SKU-00003,251.97,25,18,True
7,4,23,SUP-023-SKU-00004,22.61,10,4,True
8,5,21,SUP-021-SKU-00005,44.67,25,6,True
9,6,6,SUP-006-SKU-00006,26.07,5,9,True
10,6,9,SUP-009-SKU-00006,28.63,5,11,False
11,7,3,SUP-003-SKU-00007,14.89,50,18,True
12,7,12,SUP-012-SKU-00007,16.91,50,25,False
13,8,2,SUP-002-SKU-00008,99.83,25,6,True
14,9,21,SUP-021-SKU-00009,29.28,10,11,True
15,9,10,SUP-010-SKU-00009,32.35,10,18,False
16,10,14,SUP-014-SKU-00010,24.05,10,7,True
17,11,3,SUP-003-SKU-00011,17.22,50,2,True
18,11,23,SUP-023-SKU-00011,17.77,50,4,False
19,11,4,SUP-004-SKU-00011,17.56,50,4,False
20,12,17,SUP-017-SKU-00012,18.32,25,17,True
21,13,15,SUP-015-SKU-00013,77.02,1,3,True
22,13,1,SUP-001-SKU-00013,86.46,1,7,False
23,13,23,SUP-023-SKU-00013,85.04,1,8,False
24,14,3,SUP-003-SKU-00014,383.14,10,17,True
25,14,8,SUP-008-SKU-00014,388.27,10,22,False
26,15,4,SUP-004-SKU-00015,27.06,25,4,True
27,16,12,SUP-012-SKU-00016,29.6,5,8,True
28,16,10,SUP-010-SKU-00016,31.3,5,11,False
29,17,21,SUP-021-SKU-00017,47.49,50,2,True
30,18,5,SUP-005-SKU-00018,63.7,25,13,True
31,18,3,SUP-003-SKU-00018,63.78,25,19,False
32,18,17,SUP-017-SKU-00018,65.27,25,20,False
33,19,24,SUP-024-SKU-00019,218.68,25,2,True
34,19,7,SUP-007-SKU-00019,243.22,25,9,False
35,20,20,SUP-020-SKU-00020,303.13,5,4,True
36,20,22,SUP-022-SKU-00020,342.23,5,9,False
37,21,4,SUP-004-SKU-00021,70.86,25,8,True
38,22,25,SUP-025-SKU-00022,82.63,5,3,True
39,23,19,SUP-019-SKU-00023,14.24,50,17,True
40,24,13,SUP-013-SKU-00024,92.28,10,11,True
41,24,12,SUP-012-SKU-00024,103.23,10,15,False
42,24,14,SUP-014-SKU-00024,96.11,10,14,False
43,25,8,SUP-008-SKU-00025,25.73,25,6,True
44,26,20,SUP-020-SKU-00026,478.02,1,14,True
45,26,24,SUP-024-SKU-00026,479.94,1,21,False
46,26,10,SUP-010-SKU-00026,540.82,1,21,False
